# [Initialization Information]
# Instance: TSP|Tnm2002.tsp
# Swarm Params: N=500 Nact=-1 Topology=FullConnect Solver=STD_PRB_3Opt_REAX+SEAX:isAlpha=true
# Terminate Condition: T=500 Tcon=100
# Misc Params: DUP_TIMES=100 Tout=10
# 
# Topology: maosKernel.behavior.topology.FullConnectTopology|FullConnect
# R_T(AbsStateUpdater): maosKernel.behavior.update.BetterStateUpdater|R_T
# R_INI(AbsScratchSearch): maosKernel.behavior.scratch.LinkedScratchSearch|R_INI(scratchSearch=implement.TSP.behavior.construct.ReverseProbConstructor|R_SS(neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false))),incumbentSearch=implement.TSP.behavior.greedy.Basic3OPT|R_LS(bit_Ratio=0.0,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false))))
# R_G(AbsMiniGenerator): maosKernel.behavior.generate.Switch2MGenerator|R_G(nScaleA=1.0,nScaleB=1.0,GeneratorA=maosKernel.behavior.generate.MiniSBILXGenerator|R_G1(statePicker=maosKernel.behavior.pick.RandStatePicker|RStatePicker,recombinationSearch=implement.TSP.behavior.combine.eax.RandEAXRecombinator|R_XS1(Cd=1.0,Nmtm=20,nABCycle=100,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false)),joinType=0)),GeneratorB=maosKernel.behavior.generate.MiniSBILXGenerator|R_G2(statePicker=maosKernel.behavior.pick.RandStatePicker|RStatePicker,recombinationSearch=implement.TSP.behavior.combine.eax.SortEAXRecombinator|R_XS2(Cd=1.0,Nmtm=10,nABCycle=100,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false)),joinType=0)))
# 
# [Runtime Information]
# EvalV/Time@NCycle
37054836/4.95726487 	37035663/5.815628007 	37032653/6.466281227 	37032653/7.33287449 	37032645/8.253614778 	37032644/9.120523327 	37032644/9.990541515 	37032644/10.85515713 	37032644/11.70774679 	37032644/12.577638871 	37032644/13.438941655 	37032644/14.241212081 	37032644/14.987219146 	37032644/15.729237238 	37032644/16.458497588 	| 	37032644/8.864559755@47
37032644/22.568990804 	37032644/23.162760772 	37032644/23.891273428 	37032644/24.812055696 	37032644/25.883570123 	37032644/26.95589982 	37032644/28.029657134 	37032644/29.127036965 	37032644/30.147416423 	37032644/31.174225677 	37032644/32.187578039 	37032644/33.224296876 	37032644/34.357123441 	37032644/35.528869825 	37032644/36.854765348 	37032644/38.38561009 	37032644/39.79611782 	37032644/41.132443213 	37032644/42.325769798 	37032644/43.404420738 	37032644/44.398696072 	| 	37032644/8.864559755@47
37032644/51.727281314 	37031882/52.464771685 	37030679/53.35088022 	37030679/54.304627352 	37030679/55.306336855 	37030679/56.317386972 	37030679/57.390449097 	37030679/58.531468257 	37030657/59.904495042 	37030569/61.813722304 	37030566/63.129232523 	37030566/64.385960569 	37030566/65.527780634 	37030566/66.689117284 	37030566/67.807630196 	37030566/68.896568692 	37030566/69.974856961 	37030566/71.052558725 	37030566/72.103477826 	37030566/73.130811607 	| 	37030566/62.616258873@96
37030566/81.088837347 	37030566/81.894719027 	37030566/82.898291423 	37030566/84.015254791 	37030566/85.145482472 	37030566/86.226368912 	37030566/87.309011718 	37030566/88.392779261 	37030566/89.43181149 	37030566/90.447272306 	37030566/91.445099322 	37030566/92.402182433 	37030566/93.336801412 	37030566/94.231780517 	37030566/95.103600787 	37030566/95.951395183 	37030566/96.760628583 	37030566/97.53449123 	37030566/98.351828577 	37030566/99.1440161 	37030566/99.909026255 	37030566/100.628037117 	37030566/101.314708083 	37030566/101.986213998 	37030566/102.616394547 	37030566/103.260240451 	37030566/103.898927295 	37030566/104.485670602 	37030566/105.051776576 	37030566/105.603799576 	37030566/106.14766455 	37030566/106.693399425 	37030566/107.231446545 	37030566/107.766147228 	37030566/108.284570861 	| 	37030566/62.616258873@96
37030566/114.158761058 	37030566/114.762095704 	37030566/115.515377882 	37030566/116.351281796 	37030566/117.247150873 	37030566/118.169980303 	37030566/119.1044388 	37030566/119.999319923 	37030566/120.874564428 	37030566/121.741603399 	37030566/122.614517353 	37030566/123.50070451 	37030566/124.446949138 	37030566/125.393785392 	37030566/126.328458368 	37030566/127.281452209 	37030566/128.228772793 	37030566/129.199366184 	37030566/130.185481214 	37030566/131.161210009 	37030566/132.138490914 	37030566/133.115427348 	37030566/134.071811662 	37030566/135.019700884 	37030566/135.951536651 	37030566/136.843953549 	37030566/137.721544723 	37030566/138.547783691 	37030566/139.343604902 	37030566/140.088668232 	37030566/140.782911738 	37030566/141.434105606 	37030566/142.055820232 	37030566/142.639480734 	37030566/143.189498812 	37030566/143.738863214 	37030566/144.254609893 	37030566/144.783591503 	37030566/145.280666751 	37030566/145.771366125 	37030566/146.247057047 	37030566/146.710714278 	37030566/147.158474332 	37030566/147.602198767 	| 	37030566/62.616258873@96
37030566/154.520501353 	37030566/155.298067803 	37030566/156.331661 	37030566/157.520813304 	37030566/158.754176088 	37030566/160.012501532 	37030566/161.283286208 	37030566/162.564639987 	37030566/163.980015521 	37030566/165.34091123 	37030566/166.692170598 	37030566/167.977892596 	37030566/169.228321844 	37030566/170.462268594 	37030566/171.676107026 	37030566/172.874989698 	37030566/174.04812084 	37030566/175.216707946 	37030566/176.367447424 	37030566/177.51481315 	37030566/178.62219175 	37030566/179.674802156 	37030566/180.699014884 	37030566/181.654905136 	37030566/182.601974943 	37030566/183.497417558 	37030566/184.358934347 	37030566/185.187770361 	37030566/185.986597822 	37030566/186.769219456 	37030566/187.517774954 	37030566/188.235879204 	37030566/188.942465187 	37030566/189.604948648 	37030566/190.251540428 	37030566/190.860883982 	37030566/191.441562583 	37030566/191.98515541 	37030566/192.501327682 	37030566/192.987009915 	37030566/193.441651786 	37030566/193.868504942 	37030566/194.274492374 	37030566/194.665025424 	37030566/195.028902142 	| 	37030566/62.616258873@96
37030566/200.824369714 	37030566/201.521667861 	37030566/202.348708339 	37030566/203.308172423 	37030566/204.288307188 	37030566/205.306074401 	37030566/206.346592326 	37030566/207.410040574 	37030566/208.492285121 	37030566/209.576646946 	37030566/210.701667724 	37030566/211.794709012 	37030315/212.863512036 	37030098/213.941973003 	37029843/215.019502086 	37029753/216.062551906 	37029749/217.071322886 	37029735/217.992697788 	37029727/218.90026212 	37029717/219.76518695 	37029717/220.611177805 	37029717/221.428536932 	37029717/222.221972223 	37029717/223.0120375 	37029717/223.787209277 	37029717/224.517121547 	37029717/225.222845578 	37029717/225.927723646 	37029717/226.598237577 	| 	37029717/219.422917074@186
37029717/232.448303688 	37029717/233.07095272 	37029717/233.834487383 	37029717/234.724903872 	37029717/235.670845352 	37029717/236.611600749 	37029717/237.574287201 	37029717/238.531708977 	37029717/239.483877331 	37029717/240.442042394 	37029717/241.388459901 	37029717/242.33807867 	37029717/243.303587173 	37029717/244.268015272 	37029717/245.220728713 	37029717/246.182140647 	37029717/247.153874649 	37029717/248.124274929 	37029717/249.095649735 	| 	37029717/219.422917074@186
37029717/257.110873939 	37029717/257.929325105 	37029717/258.925311892 	37029717/260.061825786 	37029717/261.259680294 	37029717/262.558073346 	37029717/263.853936657 	37029717/265.199710959 	37029717/266.491662394 	37029717/267.729836732 	37029717/268.913657399 	37029717/270.051634068 	37029717/271.312458525 	37029717/272.708886859 	37029717/274.12865544 	37029717/275.227465445 	| 	37029717/219.422917074@186
37029717/282.171392612 	37029717/282.873799133 	37029717/283.93768699 	37029717/285.025569021 	37029717/286.07126497 	37029717/287.259094465 	37029717/288.476985667 	37029717/289.734976038 	37029717/290.97981447 	37029717/292.324634461 	37029717/293.681100835 	37029717/294.890122908 	37029717/296.209158507 	37029717/297.384919043 	| 	37029717/219.422917074@186
37029717/304.932385575 	37029717/305.985980029 	37029717/307.400755316 	37029717/308.997402807 	37029717/310.434836582 	37029717/312.067309342 	37029717/313.795927833 	37029717/315.017795532 	37029717/315.97788765 	37029717/317.045418012 	37029717/318.291453554 	37029717/319.363864828 	37029717/320.333423366 	37029717/321.210851536 	| 	37029717/219.422917074@186
